location,El Ecuador,El Ecuador,El Ecuador,El Ecuador
lat,3.51390,3.51390,3.51390,3.51390
lon,-73.89452,-73.89452,-73.89452,-73.89452
asl,614.350,614.350,614.350,614.350
variable,Temperature,Precipitation Total,Wind Speed,Wind Direction
unit,°C,mm,km/h,°
level,2 m elevation corrected,sfc,10 m,10 m
resolution,hourly,hourly,hourly,hourly
aggregation,None,None,None,None
timestamp,El Ecuador Temperature [2 m elevation corrected],El Ecuador Precipitation Total,El Ecuador Wind Speed [10 m],El Ecuador Wind Direction [10 m]
20201110T0000,22.705772,0.8,1.08,89.99999
20201110T0100,22.255772,0.7,1.484318,104.03624
20201110T0200,21.775772,0.0,1.08,89.99999
20201110T0300,21.805773,0.1,1.8,89.99999
20201110T0400,21.845772,0.5,4.68,89.99999
20201110T0500,21.495771,0.4,7.208994,92.862404
20201110T0600,21.345772,0.1,6.9899354,101.88866
20201110T0700,21.565773,1.6,0.8049845,116.56505
20201110T0800,21.695772,0.8,2.5455842,98.1301
20201110T0900,21.945772,0.3,3.2399998,89.99999
20201110T1000,22.075771,0.0,4.379589,99.46232
20201110T1100,22.245771,0.0,3.9763298,84.805565
20201110T1200,22.505772,0.0,5.0528407,94.08562
20201110T1300,22.575771,0.2,5.04,89.99999
20201110T1400,22.215773,0.2,4.68,89.99999
20201110T1500,22.385773,0.0,4.3349743,85.23635
20201110T1600,22.105772,0.0,3.7585104,73.30075
20201110T1700,21.795773,0.0,2.9024127,60.25511
20201110T1800,21.685772,0.0,3.0758414,20.556046
20201110T1900,21.685772,0.0,3.4152596,18.434952
20201110T2000,21.645773,0.0,3.7585104,16.69925
20201110T2100,21.275772,0.0,4.73506,8.74614
20201110T2200,21.025772,0.0,5.771239,3.5763245
20201110T2300,20.665771,0.0,4.68,360.0
20201111T0000,20.445772,0.0,1.5273507,315.0
20201111T0100,20.505772,0.0,2.4149535,243.43495
20201111T0200,20.405773,0.0,2.7416782,246.8014
20201111T0300,20.305773,0.0,2.8799999,270.0
20201111T0400,20.095772,0.0,2.6208394,285.9454
20201111T0500,19.775772,0.0,2.7416782,293.1986
20201111T0600,19.545773,0.0,3.2399998,270.0
20201111T0700,23.775772,0.0,1.1384199,161.56505
20201111T0800,25.195772,0.0,5.904439,52.431404
20201111T0900,26.325771,0.0,9.085988,56.30993
20201111T1000,27.165771,0.0,11.457958,43.726974
20201111T1100,27.475773,0.0,12.096214,53.47113
20201111T1200,27.325771,0.0,11.435313,61.821404
20201111T1300,26.705772,0.0,9.983106,64.358986
20201111T1400,25.315773,0.0,8.287822,55.61966
20201111T1500,24.875772,0.0,7.127636,44.999985
20201111T1600,24.425772,0.0,6.1305785,40.236343
20201111T1700,23.895773,0.0,4.6102495,51.34018
20201111T1800,23.045773,0.0,2.6208394,74.054596
20201111T1900,22.715773,0.0,0.35999998,89.99999
20201111T2000,22.715773,0.0,2.0364676,44.999985
20201111T2100,22.785772,0.0,1.9386592,201.8014
20201111T2200,22.865772,0.0,3.0758414,249.44395
20201111T2300,23.065773,0.0,3.096837,234.46233
20201112T0000,22.735773,0.0,3.0758414,249.44395
20201112T0100,22.725773,0.0,2.9024127,277.125
20201112T0200,22.685772,0.0,2.7416782,293.1986
20201112T0300,22.615772,0.0,0.35999998,270.0
20201112T0400,22.415771,0.0,2.52,270.0
20201112T0500,22.355772,0.0,3.319036,257.4712
20201112T0600,22.455772,0.0,3.8939953,236.30994
20201112T0700,23.315773,0.2,2.2768397,198.43495
20201112T0800,23.965773,0.3,1.609969,116.56505
20201112T0900,24.555773,0.8,7.5170207,106.69924
20201112T1000,24.185772,1.3,5.3999996,89.99999
20201112T1100,24.235773,1.0,2.52,89.99999
20201112T1200,24.055773,0.7,0.71999997,180.0
20201112T1300,24.545773,0.3,0.5091169,315.0
20201112T1400,24.665771,0.2,0.5091169,315.0
20201112T1500,25.335772,0.0,0.8049845,243.43495
20201112T1600,25.625772,0.0,2.1897945,99.46232
20201112T1700,25.105772,0.0,3.319036,102.52881
20201112T1800,24.065773,0.0,3.2399998,89.99999
20201112T1900,23.605772,0.0,2.52,89.99999
20201112T2000,23.555773,0.0,2.8799999,270.0
20201112T2100,23.785772,0.0,2.4149535,296.56506
20201112T2200,24.065773,0.0,2.5959969,326.30994
20201112T2300,24.075771,0.0,2.5959969,303.69006
20201113T0000,23.875772,0.0,2.5455842,278.1301
20201113T0100,23.625772,0.0,2.52,270.0
20201113T0200,23.485773,0.0,3.2399998,270.0
20201113T0300,23.325771,0.0,3.0758414,249.44395
20201113T0400,23.115772,0.0,2.9024127,240.25513
20201113T0500,23.025772,0.0,2.7416782,246.8014
20201113T0600,23.245771,0.0,0.71999997,270.0
20201113T0700,23.575771,0.7,2.5455842,81.869896
20201113T0800,23.575771,1.0,4.6938252,85.60129
20201113T0900,24.565773,0.6,5.3999996,89.99999
20201113T1000,25.185772,0.2,6.162207,83.29016
20201113T1100,26.555773,0.0,6.849467,86.98721
20201113T1200,24.665771,0.0,6.130579,93.366455
20201113T1300,24.105772,0.2,4.68,89.99999
20201113T1400,24.925772,0.0,4.379589,99.46232
20201113T1500,24.885773,0.0,4.379589,99.46232
20201113T1600,24.645773,0.0,4.0249224,100.30484
20201113T1700,23.965773,0.0,4.32,89.99999
20201113T1800,23.265772,0.0,3.9763298,84.805565
20201113T1900,22.755772,0.2,2.1897945,80.537674
20201113T2000,22.555773,0.0,0.5091169,315.0
20201113T2100,22.535772,0.0,0.35999998,360.0
20201113T2200,22.725773,0.0,2.8116899,320.19443
20201113T2300,23.085772,0.0,2.9024127,277.125
20201114T0000,23.005772,0.0,2.9024127,262.875
20201114T0100,22.665771,0.0,2.968636,255.96376
20201114T0200,22.565773,0.0,2.9024127,240.25513
20201114T0300,22.495771,0.0,2.6208394,254.0546
20201114T0400,22.435772,0.0,2.6208394,285.9454
20201114T0500,22.375772,0.0,2.5455842,278.1301
20201114T0600,22.505772,0.0,1.2979984,303.69006
20201114T0700,23.715773,0.0,2.0991426,59.036232
20201114T0800,23.765772,0.4,6.489992,70.55996
20201114T0900,23.295773,0.4,4.3349743,85.23635
20201114T1000,23.315773,0.2,2.52,89.99999
20201114T1100,23.995771,0.0,3.4152596,108.434944
20201114T1200,24.355772,0.0,3.8773184,111.80141
20201114T1300,25.505772,0.0,4.379589,80.537674
20201114T1400,24.495771,0.0,5.3999996,89.99999
20201114T1500,25.545773,0.0,5.1544156,102.09476
20201114T1600,25.165771,0.0,5.2416787,105.9454
20201114T1700,24.285772,0.0,5.0911684,98.1301
20201114T1800,23.625772,0.0,3.96,89.99999
20201114T1900,23.095772,0.0,2.8799999,89.99999
20201114T2000,23.205772,0.0,1.4399999,89.99999
20201114T2100,23.415771,0.0,1.1384199,71.56504
20201114T2200,23.835772,0.4,1.8,306.8699
20201114T2300,24.235773,0.5,1.835647,281.30994
20201115T0000,23.635773,0.0,1.835647,281.30994
20201115T0100,23.085772,0.0,2.7416782,246.8014
20201115T0200,22.625772,0.0,3.4152596,251.56506
20201115T0300,22.455772,0.0,3.319036,257.4712
20201115T0400,22.475773,0.0,3.5455887,246.0375
20201115T0500,22.405773,0.0,3.7585104,253.30075
20201115T0600,22.695772,0.0,3.2399998,270.0
20201115T0700,23.715773,0.0,0.71999997,180.0
20201115T0800,24.745771,0.3,0.5091169,315.0
20201115T0900,24.935772,0.3,6.87779,83.99099
20201115T1000,24.955772,0.2,5.95906,64.98311
20201115T1100,24.625772,0.8,4.5536795,71.56504
20201115T1200,24.415771,0.7,2.1897945,99.46232
20201115T1300,24.165771,0.5,2.52,89.99999
20201115T1400,23.995771,0.5,3.319036,77.47118
20201115T1500,23.825771,0.5,3.671294,78.69006
20201115T1600,23.595772,0.6,2.52,89.99999
20201115T1700,23.345772,0.4,2.4149535,116.56505
20201115T1800,22.825771,0.0,1.9386592,111.80141
20201115T1900,22.705772,0.0,1.08,180.0
20201115T2000,22.585772,0.0,1.4399999,89.99999
20201115T2100,22.375772,0.0,2.6208394,254.0546
20201115T2200,22.325771,0.0,3.319036,257.4712
20201115T2300,22.445772,0.0,2.4149535,243.43495
20201116T0000,22.405773,0.0,2.5455842,261.8699
20201116T0100,22.345772,0.0,2.5455842,261.8699
20201116T0200,22.155773,0.0,2.8799999,270.0
20201116T0300,22.255772,0.0,3.6179552,275.7106
20201116T0400,22.335772,0.0,3.6,270.0
20201116T0500,22.365772,0.0,3.8773184,248.1986
20201116T0600,22.485773,0.0,4.1046314,254.74487
20201116T0700,23.735773,0.0,0.8049845,243.43495
20201116T0800,24.705772,0.0,1.2979984,123.69006
20201116T0900,23.925772,0.6,3.6,180.0
20201116T1000,24.105772,0.2,3.9763298,185.19443
20201116T1100,24.125772,0.6,2.0991426,149.03624
20201116T1200,23.885773,0.6,1.835647,101.30993
20201116T1300,23.785772,0.7,1.484318,104.03624
20201116T1400,23.625772,0.7,1.9386592,111.80141
20201116T1500,23.455772,0.6,2.5959969,123.69006
20201116T1600,23.195772,0.4,2.8116899,140.19443
20201116T1700,23.175772,0.0,3.0547013,135.0
20201116T1800,22.445772,0.0,2.2768397,108.434944
20201116T1900,22.385773,0.0,1.835647,101.30993
20201116T2000,22.315773,0.0,1.08,270.0
20201116T2100,22.505772,0.0,1.0182338,225.0
20201116T2200,22.705772,0.0,0.71999997,270.0
20201116T2300,22.895773,0.0,2.4149535,333.43497
20201117T0000,22.865772,0.0,2.1897945,279.46234
20201117T0100,22.775772,0.0,1.08,270.0
20201117T0200,22.495771,0.0,2.1897945,279.46234
20201117T0300,22.365772,0.0,1.8,233.1301
20201117T0400,22.115772,0.0,2.8116899,219.80557
20201117T0500,21.975773,0.0,2.8116899,219.80557
20201117T0600,22.085772,0.0,2.0991426,210.96376
20201117T0700,22.735773,0.3,0.71999997,89.99999
20201117T0800,22.805773,0.7,3.5455887,66.037506
20201117T0900,22.835772,1.6,5.00128,59.74356
20201117T1000,22.815773,1.7,5.1919937,56.30993
20201117T1100,22.775772,1.5,6.297428,59.036255
20201117T1200,22.415771,0.7,5.6233797,50.194427
20201117T1300,22.715773,0.0,5.6002855,44.999985
20201117T1400,22.275772,0.0,4.6800003,67.380135
20201117T1500,22.145773,0.0,5.0911684,98.1301
20201117T1600,21.925772,0.0,5.2416787,105.9454
20201117T1700,21.665771,0.0,4.802999,102.99461
20201117T1800,21.315773,0.0,3.319036,102.52881
20201117T1900,21.315773,0.0,2.8116899,129.80557
20201117T2000,21.235773,0.2,2.6208394,164.0546
20201117T2100,21.055773,0.0,2.1897945,170.53767
20201117T2200,20.885773,0.0,0.0,180.0
20201117T2300,20.775772,0.0,1.609969,296.56506