time_start,time_end,temperature,precips,clouds
2017-11-10,2017-11-11,"[22, 21, 21, 22, 22, 22, 22, 21.9, 23, 24, 24, 26, 27, 27.5, 28, 28, 28, 28, 25, 24.5, 23, 22, 22, 22]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[22, 20, 20, 30, 37, 49, 59, 59, 51, 44, 40, 38, 34, 32, 35, 44, 48, 46, 43, 35, 39, 47, 56, 80]"
2017-11-11,2017-11-12,"[21, 21, 22, 22, 22, 22, 22, 22, 23, 24, 25, 26, 27, 27, 28, 29, 28.3, 27.7, 27, 25, 24, 23.6, 23.2, 22.8]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[83, 86, 82, 81, 81, 82, 79, 53, 40, 34, 26, 24, 27, 40, 79, 91, 90, 94, 95, 96, 93, 87, 87, 92]"
2017-11-12,2017-11-13,"[22.4, 22.3, 22.1, 22, 22, 22, 22, 22.2, 23, 25, 25.7, 26.3, 27, 28, 29, 29, 28.6, 28, 26, 24.8, 23.9, 22.9, 22, 22]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[96, 93, 90, 94, 95, 95, 95, 95, 91, 91, 94, 95, 95, 95, 95, 94, 95, 95, 95, 96, 96, 95, 95, 95]"
2017-11-13,2017-11-14,"[21, 22, 22, 22, 22, 22, 22, 23, 23, 24, 25, 26, 26, 26.6, 27, 28, 29, 28, 27, 25, 24, 23, 23, 22]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[96, 96, 96, 96, 96, 97, 96, 96, 96, 91, 80, 85, 91, 94, 94, 95, 96, 89, 93, 88, 86, 86, 86, 87]"
2017-11-14,2017-11-15,"[22, 22, 21, 22, None, 21, 22, 23, 24, 25, 26, 27, 28, 29.7, 29, 31, 30, 28, 26, 24, 23, 22, 22, 22]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0, 0, 0]","[88, 89, 88, 86, 86, 88, 89, 88, 85, 80, 78, 80, 88, 88, 74, 50, 34, 46, 68, 87, 94, 90, 88, 91]"
2017-11-15,2017-11-16,"[21, 21, 22, 22, 22, 22, 22, 22.7, 23, 24, 25, 25, 26, 27, 27, 28, 27.3, 26.7, 26, 25.1, 24, 23, 22, 22]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[93, 94, 95, 95, 96, 95, 95, 96, 94, 93, 93, 94, 88, 73, 62, 60, 51, 25, 22, 23, 23, 26, 34, 44]"
2017-11-16,2017-11-17,"[21, 21, 21, 21, 21, 22, 22.3, 22.7, 23, 24, 25, 26, 27, 26.8, 28, 28, 29, 27, 26, 24.8, 24, 23, 23, 22]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[52, 66, 66, 57, 49, 44, 42, 37, 35, 34, 32, 29, 28, 28, 29, 33, 42, 50, 77, 84, 85, 83, 74, 70]"
2017-11-17,2017-11-18,"[21.7, 21.3, 21, 22, 22, 22, 22, 22.8, 23.6, 24.4, 25.2, 26, 27, 26.9, 28, 27, 27.1, 27, 25, 24, 23, 23, 22, 22]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[70, 77, 82, 92, 96, 95, 92, 82, 59, 50, 46, 46, 47, 68, 77, 78, 79, 79, 79, 79, 79, 78, 82, 85]"
2017-11-18,2017-11-19,"[22, 22, 22, 22, 22, 22, 22, 22.1, 23, 24, 24, 25, 25, 26, 27, 28, 28, 27, 25, 24, 24, 23, 22, 22]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[86, 87, 88, 89, 86, 69, 52, 44, 35, 32, 31, 34, 32, 30, 28, 23, 22, 23, 35, 57, 59, 57, 49, 51]"
2017-11-19,2017-11-20,"[22, 21, 21, 22, 22, 22, 22, 22, 23, 23.5, 24, 24.4, 24.9, 25.4, 26, 26, 25.7, 25.3, 25, 23.7, 23, 23, 22, 22]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[51, 51, 56, 60, 74, 74, 68, 64, 47, 38, 33, 37, 37, 38, 44, 47, 50, 51, 51, 55, 57, 60, 62, 63]"
2017-11-20,2017-11-21,"[22, 22, 22, 22, 22, 22, 22, 22.1, 23, 24, 25.1, 26.1, 27.2, 28.2, 30, 31, 30, 29, 28, 26, 26, 24, 23, 23]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[66, 80, 85, 88, 87, 85, 74, 67, 62, 53, 45, 41, 40, 43, 42, 45, 50, 59, 68, 75, 75, 74, 74, 74]"
2017-11-21,2017-11-22,"[23, 22.5, 22, 22, 22, 22, 22, 22.4, 23, 25, 26, 28, 28, 29, 30, 29, 29, 27, 27, 25, 24, 23, 22, 22]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[73, 72, 67, 60, 54, 53, 52, 46, 46, 41, 40, 41, 39, 39, 43, 52, 62, 69, 72, 73, 78, 76, 67, 53]"
2017-11-22,2017-11-23,"[22, 22, 22, 22, 21, 22, 22, 22.1, 23, 24, 24.7, 26, 28, 28, 28, 27, 27, 26, 25, 24, 23, 22.6, 22.2, 21.8]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[38, 50, 51, 53, 59, 74, 71, 49, 36, 27, 20, 14, 14, 31, 51, 63, 58, 51, 54, 54, 57, 58, 70, 74]"
2017-11-23,2017-11-24,"[21.4, 21, 21, 21, 21, 21, 21.3, 21.7, 23.1, 24.6, 25, 25.5, 26.1, 26.8, 27.4, 28, 26, 26, 24, 24, 23, 23, 23, 22]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[63, 55, 59, 85, 92, 88, 83, 78, 64, 53, 48, 37, 26, 25, 27, 31, 42, 54, 59, 65, 75, 85, 79, 58]"
2017-11-24,2017-11-25,"[22, 22, 22, 22, 22, 22, 22, 21.9, 23, 24, 25, 28, 28, 29, 29, 30, 29, 28, 27, 26.4, 25, 23, 23, 23]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[45, 37, 35, 34, 34, 32, 36, 57, 64, 66, 57, 66, 67, 61, 61, 59, 62, 60, 77, 90, 91, 96, 97, 97]"
2017-11-25,2017-11-26,"[23, 23, 22, 22, 23, 22, 22, 22, 23, 24, 25, 26, 27, 28.4, 29, 29, 28.5, 28, 27, 26, 25.3, 24.7, 24, 23]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[97, 95, 92, 95, 96, 95, 95, 95, 96, 95, 95, 94, 85, 71, 52, 38, 39, 44, 50, 53, 52, 54, 51, 46]"
2017-11-26,2017-11-27,"[23, 23, 22, 22, 22, 22, 22, 22, 24, 25, 26, 26.9, 27.9, 28.8, 30, 30, 30, 29, 28, 27, 26, 25, 24, 24]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[40, 45, 66, 93, 95, 95, 95, 81, 82, 87, 89, 66, 26, 8, 20, 26, 35, 59, 80, 93, 98, 98, 97, 93]"
2017-11-27,2017-11-28,"[23, 23, 23, None, 23, 22, 22.7, 23.3, 24, 26, 27, 28, 29, 30.4, 32, 32, 32, 32, 29, 27.6, 27, 26, 24, 23]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[95, 94, 92, 91, 92, 85, 67, 38, 20, 18, 17, 27, 54, 57, 44, 44, 38, 35, 38, 40, 46, 52, 53, 66]"
2017-11-28,2017-11-29,"[23, 23, 23, 24, 24, 24, 24, 24, None, 24, 24, 25, 26, 27, 27, 29, 28.3, 27.7, 27, 26, 25, 24, 24, 23]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[75, 82, 88, 92, 92, 92, 91, 89, 81, 81, 87, 93, 94, 95, 95, 95, 91, 91, 88, 84, 81, 79, 82, 81]"
2017-11-29,2017-11-30,"[22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 27, 28, 29, 28.6, 29, 30, 26.5, 26.4, 27, 26.3, 25, 24.6, 24.2, 23.8]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[79, 76, 76, 88, 88, 85, 90, 87, 78, 71, 65, 61, 58, 44, 45, 60, 70, 70, 72, 77, 73, 68, 62, 64]"
2017-11-30,2017-12-01,"[23.4, 23, 23, 21, 23, 22, 22.7, 23.3, 24.9, 26.4, 27.6, 28.8, 30, 30, 30, 31, 29.5, 28, 26, 25.4, 24.6, 23.8, 23, 23]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[70, 77, 81, 80, 74, 77, 79, 71, 67, 72, 72, 77, 83, 82, 80, 78, 83, 78, 78, 80, 74, 68, 57, 46]"
2017-12-01,2017-12-02,"[23, 23, 23, 22, 22, 22, 23, 23, 24, 24, 25, 26, 27, 26.6, 27, 27, 27, 27, 26, 25, 25, 24, 24, 24]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1, 0.1, 0.1, 0.1]","[46, 47, 47, 49, 55, 59, 48, 32, 31, 19, 16, 25, 37, 47, 57, 56, 44, 32, 30, 36, 50, 66, 73, 81]"
2017-12-02,2017-12-03,"[23, 23, 23, 23, 23, 23, 23, 22.4, 23, 24, 26, 27, 26, 27.1, 28, 29, 28, 28, 28, 27, 27, 26, 25, 25]","[0.1, 0.1, 0.1, 0.1, 0.1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[90, 96, 98, 98, 92, 79, 82, 87, 88, 90, 85, 76, 71, 87, 95, 96, 96, 96, 93, 84, 82, 86, 88, 88]"
2017-12-03,2017-12-04,"[24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 26, 27, 27, 28, 30, 29, 29, 28, 27, 27, 27, 27, 26, 26]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[87, 93, 94, 86, 86, 87, 86, 83, 79, 79, 85, 94, 95, 91, 72, 67, 77, 85, 93, 90, 88, 94, 96, 97]"
2017-12-04,2017-12-05,"[25, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25.7, 27.3, 29, 30.6, 30, 31, 31, 31, 30, 29, 27.7, 26.3, 25.6, 24.8]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[97, 97, 96, 96, 95, 87, 74, 72, 86, 94, 95, 94, 94, 95, 95, 95, 96, 96, 91, 79, 66, 60, 61, 62]"
2017-12-05,2017-12-06,"[24.2, 23.6, 23, 24, 23, 23, 23, 24, 25, 26, 27, 28, 29, 30.1, 32, 32, 32, 31, 30, 29, 27, 27, 26, 25]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[63, 62, 60, 53, 38, 27, 30, 14, 10, 6, 2, 6, 14, 17, 17, 16, 14, 14, 24, 40, 50, 50, 44, 40]"
2017-12-06,2017-12-07,"[25, 24, 24, 24, 24, 24, 25, 24.8, 26, 28, 29, 30, 31, 32, 32, 33, 32, 31, 31, 30, 29, 28, 27, 26]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[40, 40, 41, 42, 39, 27, 21, 27, 42, 49, 31, 3, 0, 2, 4, 7, 19, 25, 35, 50, 56, 60, 57, 54]"
2017-12-07,2017-12-08,"[25, 25, 25, 25, 25, 24, 25, 25, 26, 27, 29, 30, 31, 31.6, 32, 33, 32.3, 31.7, 31, 30, 28, 27.2, 26.4, 25.6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[54, 65, 86, 96, 96, 95, 95, 95, 95, 94, 94, 94, 93, 94, 95, 95, 94, 87, 91, 89, 89, 93, 96, 96]"
2017-12-08,2017-12-09,"[24.8, 24, 24, None, None, 24, 24.3, 24.7, 25.4, 26.2, 27.5, 28.7, 30, 31, 32, 32, 31, 30, 29, 28, 27, 26, 25, 25]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[96, 97, 96, 96, 94, 91, 91, 89, 87, 83, 82, 84, 92, 91, 64, 38, 31, 28, 25, 32, 39, 54, 67, 71]"
2017-12-09,2017-12-10,"[24.5, 24, 23.5, 23, 23.4, 24, 24, 24.2, 25, 25, 25, 26, 27, 29.1, 28, 29, 29, 28, 28, 27, 26, 25, 24, 24]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.2, 0.2]","[68, 66, 72, 76, 69, 63, 73, 73, 67, 78, 77, 72, 78, 80, 87, 90, 81, 74, 70, 62, 59, 62, 67, 67]"
2017-12-10,2017-12-11,"[23.8, 23.6, 23.4, 23.2, 23, 23, 23, 23.6, 24, 25, 26.4, 28, 29, 30.6, 31, 32, 31, 30, 29, 27.6, 27, 27, 26, 25]","[0.2, 0.1, 0.1, 0.1, 0, 0, 0, 0, 0, 0, 0, 0, 0.1, 0.1, 0.1, 0.1, 0.1, 0, 0, 0, 0, 0, 0, 0]","[74, 84, 96, 98, 98, 98, 97, 91, 86, 81, 69, 59, 52, 48, 65, 85, 95, 97, 97, 97, 97, 97, 97, 97]"
2017-12-11,2017-12-12,"[25, 24, 24, 24, 24, 24, 24, 24.3, 25, 26, 29, 30, 30, 31.1, 32, 31, 31, 31, 30, 29.1, None, None, None, 25]","[0, 0, 0, 0, 0, 0, 0.1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[97, 96, 96, 96, 97, 97, 95, 89, 88, 90, 76, 62, 63, 72, 81, 95, 96, 94, 87, 77, 70, 79, 83, 88]"
2017-12-12,2017-12-13,"[24.3, 23.7, 23, 23, 23, 23, 23, 23.7, 25, 26, 27, 27, 28, 27.4, 27, 26.8, 26.6, 26.4, 26.2, 26, 26, 25.6, 25.2, 24.8]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[91, 90, 81, 67, 66, 70, 72, 69, 68, 60, 48, 41, 28, 29, 73, 92, 93, 88, 80, 77, 79, 85, 91, 90]"
2017-12-13,2017-12-14,"[24.4, 24, 24, 23, 20, 23, 23.3, 23.7, 24.1, 24.6, 25, 25.5, 26, 25.8, 27, 28, 27, 27, 26, 25, 25, 25, 24, 24]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[85, 82, 85, 86, 90, 93, 95, 94, 62, 47, 39, 32, 33, 50, 70, 70, 66, 74, 71, 66, 67, 71, 81, 92]"
2017-12-14,2017-12-15,"[23, 23, 23, 23, 23, 23, 23, 23.6, 25, 26, 27, 29, 29, 29.4, 30, 30, 29.7, 29.3, 29, 28, 28, 27, 25, 24.6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[95, 77, 53, 42, 37, 40, 43, 26, 18, 17, 16, 17, 12, 14, 15, 31, 58, 83, 86, 95, 96, 96, 95, 95]"
2017-12-15,2017-12-16,"[24.2, 23.8, 23.4, 23, 23, 23, 24, 24.1, 25, 26, 29.4, 29, 30, 30.2, 32, 32, 32, 32, 30, 29, 27.7, 26.3, 25.2, 24.1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[95, 95, 95, 96, 95, 95, 95, 95, 95, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 96, 96, 96, 96, 96]"
2017-12-16,2017-12-17,"[24.1, 24, 24, 24, 23, 24, 24, 24.4, 25, 26, 27, 28, 29, 31, 30, 30, 29.4, 29, 28, 28, 27, 26, 25, 24]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[96, 96, 96, 96, 96, 96, 96, 95, 95, 95, 92, 93, 95, 95, 96, 96, 96, 87, 94, 96, 97, 96, 95, 95]"
2017-12-17,2017-12-18,"[23, 24, 23, 23, 23, 23, 23.3, 23.7, 24, 26, 27.3, 28.7, 30, 31, 29.9, 32, 30.1, 30, 30, 29, 28, 26, 26, 25]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[95, 95, 93, 93, 95, 95, 95, 95, 95, 94, 94, 94, 95, 95, 84, 48, 16, 20, 20, 26, 35, 41, 38, 31]"
2017-12-18,2017-12-19,"[25, 24, 24, 24, 23, 24, 24, 23.9, 26, 27.1, 28.1, 29.2, 30.2, 31.3, 32, 33, 32.3, 31.7, 31, 30, 28, 26, 25, 24]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1, 0.1, 0.1]","[22, 21, 18, 18, 19, 14, 12, 11, 8, 4, 10, 14, 15, 15, 16, 32, 34, 40, 52, 59, 62, 65, 69, 77]"
2017-12-19,2017-12-20,"[22, 24, 24, 24, 24, 24, 24, 24.5, 25, 28, 29, 29, 29, 29.1, 31, 31, 31, 29, 29, 29, 28, 27, 26, 26]","[0.1, 0.1, 0.1, 0.1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[92, 98, 98, 98, 98, 98, 97, 96, 95, 95, 94, 95, 94, 94, 94, 95, 94, 93, 89, 90, 92, 92, 91, 94]"
2017-12-20,2017-12-21,"[25, 25, 25, 25, 25, 24, 24, 24.5, 25, 26, 26.3, 27, 27, 27.2, 28, 28, 27, 27, 27, 26, 26, 25, 25, 24]","[0, 0, 0.1, 0.1, 0.1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[93, 90, 87, 85, 85, 83, 82, 79, 77, 68, 61, 61, 63, 66, 75, 83, 89, 92, 93, 93, 94, 95, 96, 96]"
